date,AI Portfolio,SPY
2026-01-28,1.864624074857499,1.6003221723622125
2026-01-29,1.8713813662513958,1.597146473363248
2026-01-30,1.858799496930063,1.5923829248648016
2026-02-02,1.8651478333784905,1.6002991600506258
2026-02-03,1.8461939014809157,1.5867679208376468
2026-02-04,1.837323258825463,1.5790818087676897
2026-02-05,1.8248502885720852,1.5593602577378887
2026-02-06,1.8379065503666117,1.5892762628005974
2026-02-09,1.8473518783923557,1.5969393625589683
2026-02-10,1.841763744704771,1.5927281095386023
2026-02-11,1.8364041314955315,1.592359912553215
2026-02-12,1.8148742701154956,1.5677597514670338
2026-02-13,1.796925868411839,1.5688643424231956
2026-02-17,1.803249646091274,1.5713956966977327
2026-02-18,1.8097981145788442,1.579311931883557
2026-02-19,1.8061654808742458,1.5751467034863644
2026-02-20,1.8209858158000392,1.5865377977217803
2026-02-23,1.8033709861881533,1.5703371303647444
2026-02-24,1.8110622981574682,1.581751236911747
2026-02-25,1.828268369362777,1.5950983776320324
2026-02-26,1.8182706023877004,1.5862386376711533
2026-02-27,1.8035742394935144,1.578621562535956
2026-03-02,1.8103644199348718,1.5795190426878374
2026-03-03,1.8086753663912603,1.5655965941778847
2026-03-04,1.814178404030208,1.5766425037395
2026-03-05,1.811757870030684,1.5678518007133808
2026-03-06,1.7971846823378619,1.5473018064664588
2026-03-09,1.8081005194567317,1.5608560579910242
2026-03-10,1.8105249259131555,1.558347716028074
2026-03-11,1.8094492223229426,1.5563916695432047
2026-03-12,1.793436413441515,1.5327580255436648
2026-03-13,1.7773078151917927,1.5240823840754794
2026-03-16,1.791136631960625,1.5395926820849142
2026-03-17,1.791440541146666,1.5436428489241734
2026-03-18,1.774885650928024,1.522103325279023
2026-03-19,1.7688917350538238,1.518352318490391
2026-03-20,1.753627142550952,1.4925094925785285
2026-03-23,1.7644491528620112,1.50818087676907
2026-03-24,1.7496165745594188,1.503118168219996
2026-03-25,1.7543034711437429,1.5114946496375548
2026-03-26,1.7264006828468699,1.484501208146357
2026-03-27,1.7001196566142995,1.4591876654009883
2026-03-30,1.7024310541905041,1.454309055344608
2026-03-31,1.7420556276393881,1.496582671729374
2026-04-01,1.7499048658076026,1.5078587044068563
2026-04-02,1.752505201947806,1.5092164307904716
2026-04-06,1.7577908763864654,1.516350247382348
2026-04-07,1.7577078056928315,1.5170176044183623
2026-04-08,1.7869978165227625,1.5556552755724296
2026-04-09,1.7939104020819594,1.564630077091242
2026-04-10,1.794836781283532,1.5635945230698407
2026-04-13,1.8071800630673427,1.5788746979634087
2026-04-14,1.8324144172106698,1.5981129904498892
2026-04-15,1.8549286245394145,1.6107237371994
2026-04-16,1.856711931276671,1.614681854792312
2026-04-17,1.8725138353668318,1.6341962950178326
2026-04-20,1.8641549089325107,1.6309285467725214
2026-04-21,1.8547981476990647,1.6202508341962931
2026-04-22,1.871547687736697,1.6366586123576095
2026-04-23,1.8563384718831304,1.6303072143596806
2026-04-24,1.8737470114410903,1.6429409734207783
2026-04-27,1.8829093638846741,1.645771487745942
2026-04-28,1.8815893644202517,1.637763203313771
2026-04-29,1.8903100684451903,1.6375100678863175
2026-04-30,1.8754309750112856,1.6538027844897
2026-05-01,1.8816722774912311,1.6583822344954533
2026-05-04,1.8779196198632577,1.6523069842365647
2026-05-05,1.8780993174889729,1.6655620757105034
2026-05-06,1.8966927017817248,1.6887124611667226
2026-05-07,1.905392880877052,1.6835346910597153
2026-05-08,1.9076160983509451,1.6974341272580813
2026-05-11,1.9038723783156741,1.7013001956046465
2026-05-12,1.9062406670513432,1.6987228167069361
2026-05-13,1.9196869235506988,1.7082269013922426
2026-05-14,1.9303527512538194,1.721712115982048
2026-05-15,1.9276936122230548,1.701001035554019
2026-05-18,1.9275464617428464,1.6998043953515107
2026-05-19,1.9157401149426412,1.6884823380508551
2026-05-20,1.9235302551783506,1.7057875963640525
2026-05-21,1.9213958672469873,1.7091704061672972
2026-05-22,1.917378770685559,1.7158900011506133
2026-05-26,1.9176916673194062,1.7272810953860294
2026-05-27,1.9232598684227329,1.7269819353354023
2026-05-28,1.9311876541082293,1.7365090323322956
2026-05-29,1.9336575190927514,1.7408353469105948
2026-06-01,1.9327184591895872,1.7455758830974546
2026-06-02,1.9179682724178866,1.747946151190885
2026-06-03,1.9061226874154495,1.7356805891151743
2026-06-04,1.9229114150717561,1.7422390979173836
2026-06-05,1.8943091804360792,1.6972730410769739
2026-06-08,1.8847928955856326,1.7011160971119526
2026-06-09,1.8774416114089332,1.6961224254976386
2026-06-10,1.859453579380516,1.6693821194338945
2026-06-11,1.8604775196403205,1.6977562996202944
2026-06-12,1.860588139539685,1.7069382119433871
2026-06-15,1.8881327236259169,1.7370383154987894
2026-06-16,1.89203115744643,1.7266827752847749
2026-06-17,1.8648496254888798,1.705120239328038
2026-06-18,1.8750047224643118,1.71842135542515
2026-06-22,1.8535076930318595,1.7130134622022757
2026-06-23,1.8464578445035507,1.6881371533770544
2026-06-24,1.8409641172785651,1.6873547347831066
2026-06-25,1.8148227014412124,1.6897940398112963
2026-06-26,1.8295034338799825,1.6775745023587592
2026-06-29,1.8435878727775508,1.7052122885743843
2026-06-30,1.8579386945838283,1.7184903923599093
2026-07-01,1.8858738293613444,1.7161661488896527
2026-07-02,1.891208807228375,1.713910942354156
2026-07-06,1.8987571408955384,1.7288689448855104
2026-07-07,1.9022061484034907,1.720653549649059
2026-07-08,1.89924445058449,1.7153377056725314
2026-07-09,1.9075514572403873,1.7298584742837384
2026-07-10,1.9251882967433145,1.737314463237829
2026-07-13,1.9214707592382392,1.7240133471407169
2026-07-14,1.9286416497334233,1.7301346220227791
2026-07-15,1.9528527467830064,1.736992290875615
2026-07-16,1.9466072691923513,1.7275802554366555
2026-07-17,1.9267787382301484,1.710482107927738
