Date,Demand_MWh,Wind_Generation_MWh,Solar_Generation_MWh,Gas_Price_EUR,CO2_Price_EUR,Temperature_C,Electricity_Price_EUR
2024-03-26,39895.87461774195,8113.60182907568,5162.504864901986,43.66691175728364,84.89420298657147,25.4284259859653,148.87172511696062
2024-03-27,41125.76576533738,7664.854291396847,5129.848323219233,42.80032890605112,86.88710418881266,24.370704950198874,149.75086933463845
2024-03-28,38803.753609938125,5604.0865696132105,4446.307545294955,43.41710104928537,89.13381870395054,27.68641650273752,160.84001533930504
2024-03-29,40597.03292439924,5999.240564208423,4829.374965857615,44.25116090859776,87.09074082682507,24.583649055967314,152.68122616961273
2024-03-30,39359.94091415149,7474.270748470446,4759.914930625945,42.18511601784114,91.51039677276444,25.456184296666528,148.55057273128108
2024-03-31,39047.39511118464,5866.713729835493,4812.5882304241195,45.03007917779866,87.81286841257906,27.289745308083038,155.02883269318443
2024-04-01,39871.517266735485,6404.4700983668645,4949.510553105514,46.80450804625425,96.49507560078172,23.44516442767009,163.09812687739995
2024-04-02,38757.29250637044,6956.197888020305,4857.956119964551,43.18407093297985,93.57081236957816,28.116744955541165,152.9105828972564
2024-04-03,39333.35223702017,5674.049724475098,4403.941460324051,48.036299250720326,90.63318489877022,21.93453998738682,164.9045440142232
2024-04-04,38556.94510681855,6466.266416166877,5218.771654760428,46.01598275498036,93.06975594580953,28.248081418075934,158.19245868413861
2024-04-05,42347.25596382663,5248.739317414101,4667.762896605019,47.05074697557508,93.29687288172586,24.233820440749973,153.0078282221278
2024-04-06,40025.610771136926,5769.692698007204,5055.068568004195,43.66762540106658,88.27474655336698,24.481191521891137,152.39658168769066
2024-04-07,39135.855945912386,6442.352261162426,5597.75135642848,46.68457700963672,87.50240137738108,21.17103276864109,151.82797189431193
2024-04-08,40223.060139218134,4848.86271959651,4690.468868861145,42.782416445546446,90.16699768158308,24.022979057918757,158.97644573250787
2024-04-09,39820.77666033828,6413.436664796535,4196.484063143374,46.73606532164029,92.49604901342838,22.831527577880777,145.75962839270912
2024-04-10,39678.224431721836,5984.289760858657,4857.586684597669,45.28706663074877,90.30395709828366,23.67148321157646,169.25654703471332
2024-04-11,40666.74078987126,6382.153435067308,5260.028640318723,46.03624318978872,85.12849205306532,24.584859568060544,158.63702635429576
2024-04-12,40823.642011956676,6060.745500310239,5502.13699616609,42.563443548650206,87.42079218794728,26.744848748745635,155.06499664574886
2024-04-13,39261.467081094816,6915.74183939413,4529.203579891726,43.10792877367424,89.57421832567177,25.21134361925615,159.19241321737658
2024-04-14,39189.070864388224,5868.856651467013,5029.062520132799,46.07450918966861,89.5331086933462,25.37545881312591,167.8001527834517
2024-04-15,39530.52894656333,5370.900347726721,4720.9978461112905,42.963894974696906,95.63880849666003,22.53014318859949,161.40232740253757
2024-04-16,37077.38351743762,5759.5767897081105,4807.90440882908,45.766101499318566,85.52141400304365,22.917869651035183,156.33803566049747
2024-04-17,37999.123468182486,6045.321682311119,5610.655746925856,42.08307712990025,91.15147321114911,28.232155522344115,151.56563522318106
2024-04-18,41433.83820586991,5600.408455583262,4342.697986417936,46.48993751026982,94.05451749485783,23.11677610034647,161.611053231385
2024-04-19,41742.36623935377,5546.183702008317,4844.5268816006,42.30335835361521,96.35115920257284,27.849226470419048,157.4094539591899
2024-04-20,39442.964652593204,4906.317763516641,4882.115851590489,45.846407775419905,88.27042353056983,23.997493402359986,152.81722786124533
2024-04-21,40405.674072619026,4893.657758745798,5039.54161443391,45.96506758424411,90.90189979206482,24.43218730619122,155.82796023186933
2024-04-22,40057.9069169294,4259.881793810349,4713.801677518426,43.290863094618004,91.07809453455025,26.509543783414173,150.87042064513741
2024-04-23,43348.276625336184,6741.58624943947,4746.034817041128,45.81767278935936,89.89368450503967,26.851024154257107,161.27236442634992
2024-04-24,40964.943504686955,4308.813219374119,4503.9590407389305,45.14233813763258,88.94637161821302,24.02128210137276,151.45640568726606
2024-04-25,39434.41702052006,4713.625034194398,4668.656212670504,43.51023441791149,90.48376242909407,23.399350153550866,157.20143128914586
2024-04-26,38406.37462175057,4659.379001826788,4450.065467821859,42.535913782318666,81.5093080452831,23.994205403897734,150.8754532644695
2024-04-27,37589.04342731433,5918.351408957218,4703.250578580235,40.591527628278264,91.07976649343473,24.709473079711078,150.84778002069226
2024-04-28,39723.35281671522,4936.949342081177,4368.313352861457,45.178496548273934,89.336926618335,25.741000281088603,155.07983023506662
2024-04-29,38532.6657188063,6143.825949005412,4553.4167313181215,41.31068107042336,88.21314853596013,23.889032944283233,166.40920459271314
2024-04-30,37693.35656835047,4581.82225903309,4391.282175762186,44.59074941875029,94.94070862689404,25.037894635781665,163.26935747304515
2024-05-01,38582.64413245557,5321.082297188735,4696.346668778258,43.83163516138211,86.69226113072156,26.993782651635097,147.04142425715096
2024-05-02,38017.85303591228,4409.198965515558,4300.2925231730105,45.673996191125944,87.42219331330402,24.39404050502868,156.6185931148715
2024-05-03,41296.18081083622,6775.527849666719,3739.701108287072,43.667519849769405,94.51788160411247,24.16652740950783,156.4042859848688
2024-05-04,40284.21299510466,4093.6260633087786,4604.821736979516,43.567349714071135,85.95630665898106,20.414668923350504,151.59406016073189
2024-05-05,39170.06022751325,5278.241062157206,3907.9077068343986,45.64336880566977,86.70890894537675,18.097794520528243,149.73139439207625
2024-05-06,40907.703960287574,5526.485367262539,3935.6410920249027,44.80188705178778,87.82246571694654,24.040293445699433,160.6398855773017
2024-05-07,39175.53222640672,5341.995487224652,3903.991869016535,44.715002171595145,90.68758396084782,22.97573205189742,153.62306593159389
2024-05-08,37998.858690010806,4856.641772378184,4444.731159555968,44.970934911221775,88.68820698526937,22.035234113379964,159.55366559702978
2024-05-09,40808.66321163667,4897.361786175067,3340.21205471947,40.909770072498866,84.08395259636937,23.448889046198847,160.10153151594105
2024-05-10,39574.94132781516,5035.049177583288,4869.573835491572,45.44182663536754,86.25999286140558,22.73569109239333,162.87181971449115
2024-05-11,37629.72482164346,4883.616744659017,4191.237249555023,45.099357794862414,85.92677711403378,25.004400914938213,149.26165763368238
2024-05-12,38591.03665025238,5775.975192916279,3886.414738191461,41.78607680679972,87.40722299223629,22.81110786442338,154.62238259045336
2024-05-13,37712.592233598334,6779.374610536534,3746.8659374751574,43.27517319031164,88.80419925120958,21.032821705179753,154.90652717576998
2024-05-14,37046.75037708578,4573.470434510592,3791.776276700279,43.62749547898772,88.66683737614989,24.39255258640454,150.7693774437406
2024-05-15,39759.20082747041,3934.5421103123213,3804.1244989462443,43.37879420162898,81.96754027871968,21.86131339097248,151.43294930383774
2024-05-16,40879.68453694397,4973.079159851384,3781.949244164828,44.25610450151688,90.36859209944218,23.229842504104237,167.64599256629788
2024-05-17,36849.63696195292,7123.176017571463,3694.5993903369204,46.390651614198255,87.81354263906165,21.10101468868617,153.44142062871146
2024-05-18,39141.96921846357,4434.536953747576,3493.2803388114608,45.62993958978054,91.08640841165149,20.633158497874902,162.34916990459746
2024-05-19,37623.095964438886,6409.180411764946,3344.665521292884,40.77942866052227,88.14032907664219,21.976070555141554,146.04307605970348
2024-05-20,37755.76886055004,6462.775409689334,3294.937335971616,44.584459301679765,89.98460751534262,21.70629592922271,147.9416982842669
2024-05-21,37564.90907695878,4702.761697500028,3217.309301939619,45.93364842511624,87.95119950644123,22.511217642824516,153.1098823108854
2024-05-22,37173.48464256704,5628.095548063018,3550.4045952429374,43.98389060756123,90.45922440097388,20.88325562574615,152.80946090998444
2024-05-23,38202.04002651297,6505.129205904497,3321.8810896634327,45.32577492335111,87.85438005401168,17.614908578417552,149.16460266769974
2024-05-24,37079.28286012339,4930.802621492156,2194.3064094173583,47.10096389121817,85.85910026030457,20.287298232456507,156.1760474201048
2024-05-25,38332.668507060414,5105.0849043492335,3204.89054908354,45.055539408338575,92.83354479358987,22.603877566536852,149.2826735712427
2024-05-26,37878.640530123404,4838.559076528231,2997.3471198779994,43.43754345274583,88.54496388976442,20.28310036443852,149.12258961004372
2024-05-27,37582.123683281934,4530.119470335622,2863.248712587858,44.959038287691136,87.45895594205649,20.24495587401416,158.9122387932565
2024-05-28,36708.86991760096,4862.543975197301,2681.390776124216,43.087721978244666,81.76697937448675,22.56864563591364,153.62694309013548
2024-05-29,37034.07659602125,4444.82627937675,3063.436008699059,42.77400827927317,81.5874815330159,19.028457930888663,148.85829393899584
2024-05-30,38560.11971180058,5495.177888369425,2937.908179446527,41.9508217693822,86.1854469280449,17.22169404513354,148.0438357948216
2024-05-31,38181.41258022853,4897.731764198295,2348.4486547321862,45.70713867274348,85.59718750346326,19.83936167110755,151.41364725818917
2024-06-01,36333.142773470616,5748.349128755295,2628.3247533662384,40.86935173534488,83.17005043943281,19.04407023196028,146.0616980904552
2024-06-02,37550.562302058526,4365.9667421191,2139.8665151810674,45.49609898489969,85.28567516992308,17.930234431580395,159.2894681514069
2024-06-03,38257.462086415464,5926.442973053848,1941.9120889326368,43.35552578585006,89.47747586086942,19.36083816494125,160.1606037043427
2024-06-04,35276.24713019665,6381.247949914061,2091.5183001653118,39.480921117938415,86.64527435873549,20.54207822957817,143.8695286877139
2024-06-05,37854.6261526084,4173.688535291516,2461.3119634673035,42.93789250773532,80.98216231424674,19.386610720369323,147.07354741640447
2024-06-06,36329.85318911276,6123.674751293111,2410.9392134606,37.924948684544525,83.91547691826672,19.863965545068023,147.00975987727608
2024-06-07,37731.49819638989,6863.749387037141,2200.7054201072933,43.297795827740174,81.67866014559853,22.720374985187057,146.64088534746278
2024-06-08,36052.040395431315,4972.448656580629,2185.480119336734,43.73841434926032,82.77280301733899,18.250145043449542,148.2900811584005
2024-06-09,34722.6813052224,7338.0579094701625,2043.393312154315,40.703827914715724,82.53623265515073,19.333776921328997,150.77969494946967
2024-06-10,34855.51772818904,6396.272081921057,1616.1241750819495,42.05566404556,82.18420055948565,17.598710582099404,150.81545891037737
2024-06-11,36785.763499347326,5559.248221815117,1857.638326755849,45.63637643085424,79.69071701078715,16.763403686933387,152.95248236016616
2024-06-12,36958.70941318843,6141.911451722236,1887.165268690958,40.63554900259878,82.91112077769074,17.124269515409768,142.57672386807658
2024-06-13,35480.35525455385,6697.448343185551,1791.8226036232102,39.44772003056593,81.44924749881635,17.1735532663149,145.85365742141377
2024-06-14,37249.8750469003,6376.764026478591,1840.2381078098435,44.44689090129265,74.1787821227281,18.68607978782915,154.4911833539886
2024-06-15,34407.32930127333,6812.970805207196,1613.6445301564017,45.32632775705767,88.96122282549715,22.50045832539368,148.70370048228884
2024-06-16,36239.03170526326,5712.1864139025065,1423.7619259025157,41.32571880733573,85.90296388993009,16.204568054728398,157.10478207536755
2024-06-17,34781.89146268973,6651.644868029521,1556.1559738996134,43.258036973221394,81.34131963003438,16.636971193578447,153.50465424878564
2024-06-18,35369.32502179047,5453.2050208404935,1143.5719733783444,43.834480182214826,82.35951385152792,17.17681067608363,158.66928869299088
2024-06-19,36124.48298277867,6563.722795587179,803.0421818306602,39.58263611212221,78.62024611244527,17.926806851817446,147.52937015846055
2024-06-20,34950.86841062714,5998.527684908032,934.4443597847587,40.012752778232155,87.05389753136838,17.493830521845346,150.90935542884262
2024-06-21,35437.36627555202,6202.519119392877,675.3621351858764,43.36058195493728,87.48953194157495,19.365857445151857,158.65890634390578
2024-06-22,37021.586435749916,7849.361592680099,611.4815822002724,44.184063622109605,82.09815131412475,11.775285988314756,153.39011002172074
2024-06-23,35036.72574117159,7803.249103070416,685.6403833847147,41.854757704948085,84.52858390175477,11.684132228807396,144.62883911592382
2024-06-24,36646.57142174107,7487.3104967257395,406.0149109629151,38.88411218025879,81.81334211132757,15.29572543050551,144.57577702545532
2024-06-25,34202.64681001934,6195.94878166694,465.9065767167625,44.53241725900735,77.10641375458916,18.311190446304366,148.4480682468261
2024-06-26,36108.44876258434,6886.386187732406,0.0,39.41074195346207,79.70989739128103,12.814071434960809,140.25053749613105
2024-06-27,37116.8147409568,8179.535086518654,450.9205083791956,39.716656833824416,81.16964869265051,9.758600112947114,146.5111744492036
2024-06-28,32335.092986676216,7391.719732832057,301.42802943763365,40.98574205580821,79.23848961742759,16.744491586096352,146.8142923196421
2024-06-29,34258.83685845809,9202.759987319214,0.0,43.3234320064522,79.7742624977402,15.917536777450742,133.80896352391235
2024-06-30,35821.57875375231,7730.477653151017,326.8659016653837,41.83704415424011,79.98398572974398,13.077767588672465,154.8114654135871
2024-07-01,34799.38052119185,7637.483084391358,324.30602573141005,40.87276598516726,79.84343447529051,13.114990767445025,150.4925676196663
2024-07-02,35402.34006360213,7303.981540271997,0.0,40.883542075792775,80.07070550260558,12.974442591843772,144.23228606252502
2024-07-03,34146.12557480536,7724.8667125757165,0.0,39.95793713615128,76.56000039853889,14.962886232676563,144.973625637401
2024-07-04,34888.79657994483,7562.0644175469,0.0,40.901167864014354,77.41872922257087,13.31714711758868,144.60435860601325
2024-07-05,34512.12093070054,8315.70012818269,0.0,34.63981345778243,75.54411442924217,15.385995064293114,143.75472392652225
2024-07-06,36014.40607782446,8578.835139587263,0.0,39.019852685693095,82.15958185672397,8.516881881856598,150.327925489407
2024-07-07,34832.621262875466,7247.950725171795,0.0,40.00996012074757,72.73769167630705,12.340928771572424,135.4667877365319
2024-07-08,34846.82815888177,6873.95676272556,0.0,37.13967679715251,82.34418095873383,11.631302006960958,146.8648023161968
2024-07-09,33862.00675339013,6531.035701517367,0.0,40.12890574836021,82.87156641726271,13.199836868729198,144.3420080050817
2024-07-10,33685.87654651364,8466.231589996445,0.0,38.862061573428385,77.6354662698534,12.465912513820971,140.7388085355559
2024-07-11,33666.89510992388,7235.692522002398,0.0,42.6969163319384,70.56251860713294,14.967617430406367,138.47820521608156
2024-07-12,34574.50964222615,6453.258030222958,0.0,42.24720652180191,77.11840245684252,9.48366059942427,154.93839785605684
2024-07-13,33511.4541740478,8542.18583427609,0.0,38.08502441279579,77.84071861819777,13.124254054725736,144.63757557291433
2024-07-14,34280.125251076715,10279.97483331931,0.0,38.63071999966763,74.8329961858153,13.98146369202545,134.5374818882004
2024-07-15,36338.952607221465,8333.404483485801,0.0,38.700576517630154,76.15128811626914,16.41023817081779,137.11538344759356
2024-07-16,34810.23874171336,9060.109360479304,0.0,37.86157014527608,82.12036379178072,11.566246253003705,140.2582690405456
2024-07-17,33290.44429775855,8504.143087515353,0.0,39.071722504416215,79.35812655962515,13.012262281424961,142.63675888898078
2024-07-18,35040.303330600655,8407.17792840187,0.0,37.082282486228735,74.42400090487354,8.589967662883112,141.06853259291896
2024-07-19,33026.74545600669,9267.350072628169,0.0,36.2552052337575,72.24007429847882,7.248959398639059,140.82662242669667
2024-07-20,30988.715353107436,8343.801871862523,0.0,39.6798872431214,75.88787763781241,13.558478342205131,140.39353673643438
2024-07-21,32143.254015776463,8831.947840007415,0.0,39.61201675732097,76.06554483970339,11.69479459045856,142.54333241217478
2024-07-22,31026.988131415306,8915.433390066893,0.0,36.66330691732635,78.03247443538262,13.90090225288952,135.90133739635328
2024-07-23,32769.6151655016,8161.623829398413,0.0,39.982142207876365,74.77691255499936,8.636056914762838,132.2039384283499
2024-07-24,33133.562229007635,9525.684687198098,0.0,36.84830471564951,77.75741907404594,12.262724627017855,135.88990644901455
2024-07-25,35043.77339144801,8625.927380361525,0.0,38.538379092793626,81.86955935361603,14.801732914523043,148.72523045435432
2024-07-26,33345.533054438885,8192.99196500406,0.0,39.5939082311468,78.35294347917656,11.74585162855831,140.66634977666027
2024-07-27,32612.077665581597,9256.298790141524,0.0,37.80777317074481,75.60573107831215,11.30315961148657,138.8854939653547
2024-07-28,33792.69277566772,8135.593323700744,0.0,38.70688790252979,75.04536074333517,10.611924318143753,138.19109084576132
2024-07-29,30067.104161648247,8901.930167467119,0.0,36.68760724468256,74.3709136623758,7.2991701506635955,126.4295724098736
2024-07-30,32926.93993136096,8894.817835274944,0.0,37.25126929477448,78.83032766061778,12.999550794682055,137.27050185857178
2024-07-31,33493.674697120914,9791.239844541902,0.0,37.15691760269587,73.2553325910592,8.915557649302968,137.35940990533015
2024-08-01,30719.487437835312,9320.350038855955,0.0,36.00063423969065,75.1232499925422,10.996548378308283,128.57408740973207
2024-08-02,33792.19289676905,8936.273634471498,0.0,37.06613971868917,74.99296979548473,6.7133074766989616,136.47391068976972
2024-08-03,32752.545448183628,9623.828545384646,0.0,34.24911316146284,73.18734693994607,7.333780189365107,127.8225353751123
2024-08-04,31775.452310615787,10092.702176696992,0.0,36.29149031301254,70.43019897094119,12.417770413037964,136.85046276728661
2024-08-05,32961.391927276665,9435.292035818034,0.0,36.63230270120978,75.37303088675125,8.709502797982557,134.22092003848755
2024-08-06,34855.97008984365,9003.410196394354,0.0,36.618779155487616,74.0792654053906,12.168828273041841,145.76708888027883
2024-08-07,32279.313244607827,7949.312668158064,0.0,36.57807884679608,75.62286888538499,8.965686158958237,143.84386363877982
2024-08-08,32289.744387435796,8147.909069539702,0.0,36.86835128415513,72.38295844843327,5.2999638218350675,134.71019417228104
2024-08-09,31372.343920735075,8754.601890554457,0.0,37.88246003635549,77.50961789680588,10.631289199830176,130.69600462077787
2024-08-10,30836.37268366308,8507.518338792222,0.0,38.60522007528588,71.08205051040613,7.53258721853044,123.08044503690657
2024-08-11,32786.12941367027,8839.46674834819,0.0,35.490195980120646,78.71557371968804,9.976830494668443,128.92214959301057
2024-08-12,30696.91762286394,9025.856077400827,0.0,34.31781650317629,68.20552689842437,8.498858162989322,121.47653384939136
2024-08-13,31745.560163595605,9393.369709509801,0.0,34.575591854446124,74.62367155153534,5.233124901978925,138.89607719978537
2024-08-14,31022.944016496782,8899.89617902034,0.0,35.621727110225066,74.61855795280971,8.52085543597098,132.827519753523
2024-08-15,32108.36965646078,9329.792767612955,0.0,35.82975122993209,70.68051652730757,12.459634015435821,134.18276610604147
2024-08-16,31872.47647580845,8974.102923724735,0.0,34.9320898170692,74.21734571251126,8.93013681595714,121.65424959834661
2024-08-17,32656.663364729673,7321.73977950721,0.0,33.819382103120404,76.66178687252086,7.7081953572294575,129.56055420937963
2024-08-18,30740.19255094187,8127.916926516816,0.0,35.43997057461919,66.05396794107293,9.855111263048927,133.88863602119832
2024-08-19,30970.040023404978,8739.097664556284,0.0,36.656743185984965,74.09601431398649,8.009116821920264,134.40883249114734
2024-08-20,30062.149403401192,7859.335121012319,0.0,37.42672479401109,64.99351926368969,7.892400185205508,129.18697416816175
2024-08-21,30647.40502395596,9277.5310765953,0.0,35.06571082983065,69.46411946152496,5.177863527776374,131.8827987277375
2024-08-22,31578.340384818617,9990.495851592812,0.0,35.299584148877926,77.13865868103242,7.718855637908788,140.7942016137779
2024-08-23,31980.13706458085,9707.06028892673,0.0,34.21835410691181,70.3981553490367,9.214388282046746,129.17197064795158
2024-08-24,29912.487292073773,8525.341895568685,0.0,35.956207340337365,68.51653146894692,5.366047057973798,129.43598994223365
2024-08-25,32011.12737252207,9850.656054590047,0.0,34.27074300001365,71.34138734983651,9.784192179284457,131.51509957030328
2024-08-26,32544.07517333636,8736.967954511583,0.0,37.06356536925282,78.0383385000315,6.651207437250587,149.0039637522762
2024-08-27,31364.350890248894,8306.352730319013,0.0,32.29649602251223,66.24141127114282,4.960918989683826,117.26508304586898
2024-08-28,33072.5275779765,8041.3667554052045,0.0,35.10111325800189,68.48681547089559,8.636009359654127,137.03481570671858
2024-08-29,29845.2076743104,8244.31390176429,0.0,36.37596939161817,76.03980447600826,5.973920954992838,131.66419344580342
2024-08-30,29234.803507277167,8128.138145844321,0.0,36.09605818389588,77.02988533311493,7.975808077473948,134.39523215969925
2024-08-31,28549.82506106531,8525.64971881839,0.0,41.07035668771144,71.05828504663003,5.785061454983816,128.7389102192956
2024-09-01,32436.72158024041,8466.72039755761,0.0,36.34106845558921,67.56577870532685,6.163284525846972,132.6644141298465
2024-09-02,31385.17776775719,8288.01203549581,0.0,33.5918297864483,77.48740846569213,7.186998368933229,136.3408643056183
2024-09-03,30493.01178175999,8580.8734864484,0.0,35.36878489267439,75.90275394895266,6.701220888885082,147.58418698768372
2024-09-04,30856.76589790924,9128.08752441402,0.0,31.96831087939255,73.0784480559376,2.050543531747433,132.3493477925524
2024-09-05,29132.634131618524,8878.029115294557,0.0,35.32202148978306,68.5292349299409,3.723954496564371,122.82344350928646
2024-09-06,33381.87922506911,6871.92015370649,0.0,33.78086473552741,70.74686567654373,7.75277366863947,132.8681950489959
2024-09-07,30567.147288073305,5956.863092078436,0.0,37.24286242082336,70.34308349627157,5.5598905616029715,132.041156458466
2024-09-08,30509.820142560406,8686.399054563199,0.0,34.27946583984346,71.7496466919158,4.709630172526223,120.63606431017263
2024-09-09,31217.300293488533,6783.23933484582,0.0,35.11284851321961,75.04576500401421,2.975612659105259,132.74855670886046
2024-09-10,30892.8043466069,7633.660964637453,0.0,34.04447758571404,73.2694376604579,3.4717138944939907,135.24957621411312
2024-09-11,30554.855112182853,6813.1227659843335,0.0,38.76389698675456,67.34026033514152,1.5287912861718977,127.22820801360916
2024-09-12,29309.62275340477,6242.455936587323,0.0,34.61570656770332,74.64587354993691,5.313822762475219,136.78301244541336
2024-09-13,30797.35704541097,8051.204171313723,0.0,38.89670910380618,71.40258645373503,4.266314872533453,136.69197804407662
2024-09-14,32464.84031083356,8158.598839876118,0.0,36.83471443930006,72.4740192177038,3.4796460481564098,131.70117329415544
2024-09-15,31797.151312565227,7022.635470617959,0.0,36.14678071185003,74.76491709219432,5.229047664022605,135.0505888632887
2024-09-16,32072.135036846954,5342.989547919595,0.0,35.89777737951472,66.9858814212187,6.048563431464835,142.9201024465943
2024-09-17,29525.950205137273,6910.300796731876,0.0,35.9270036132872,70.17134129758999,9.465213898129278,134.3479359232896
2024-09-18,28932.421462527866,7591.789406242173,0.0,31.264602088146937,68.64553083959868,2.2161276545498936,124.88837852641745
2024-09-19,29950.987237652975,6025.927671516007,0.0,34.54416475347104,65.50028480744874,7.522625170146144,128.27256808554242
2024-09-20,30152.23713484652,7286.200883311582,0.0,36.77568318246873,71.21086441301495,7.1169376022303235,132.6695492617467
2024-09-21,31383.289072345986,7057.55111406661,0.0,34.97246488323263,77.67518815511497,3.582333021608294,132.6228524656172
2024-09-22,28025.654493180515,7463.433199680872,0.0,32.24623235523114,64.59299086415933,5.519696006848658,112.4558336981355
2024-09-23,31879.890063385465,7025.86530132632,0.0,34.93962077887779,69.99201752691704,4.173592861390223,143.45376210394872
2024-09-24,29844.10627536814,6082.031899806509,0.0,38.441926786173916,71.98906031255018,5.438808668163334,135.41046504757438
2024-09-25,29512.216160559612,7748.200274796287,0.0,37.51825687556595,70.41818149396157,8.067208915802125,133.17182931499514
2024-09-26,28802.180240916947,6594.830139658291,0.0,34.89269747249708,69.69402682491108,6.244623447720926,128.6259688390491
2024-09-27,28024.586189434114,6630.860013058196,0.0,36.913312749789206,66.1231793010086,6.038045137812963,124.40419822265441
2024-09-28,30993.406122829132,5837.562251105924,0.0,34.27258738133873,70.70956307297016,4.150584204240378,131.88934150900442
2024-09-29,30090.250157189297,6161.53040784746,0.0,31.594525422909776,67.73424526207864,2.0364238632777574,119.95947719702028
2024-09-30,28452.463627037047,5740.883117144482,0.0,33.1514847304672,63.43106829851696,4.583896992371805,137.0453065025323
2024-10-01,28445.95177484271,6243.609163311372,0.0,38.12582383833544,73.58386926417928,7.413308912365928,126.50777181997182
2024-10-02,29598.21585095239,7685.32649746254,0.0,34.45317132644194,72.87747243972721,1.9479792670217968,124.62181827478821
2024-10-03,32006.575774148856,5153.2658988230905,0.0,34.516981985051544,70.1624828181564,2.897321151249775,132.82575631486415
2024-10-04,29696.31327258585,4895.67759554701,0.0,34.40814650167242,70.70286985306147,5.268181260912493,138.36169258750311
2024-10-05,28209.603590717496,7300.193968416734,0.0,38.82164831360524,73.24970430706513,3.05744069922392,131.7814715723298
2024-10-06,29725.51334236097,5893.597932706731,0.0,38.27232284998823,70.71382900886246,3.4557631442977836,127.88169153377486
2024-10-07,29701.642181833035,5464.741809072069,0.0,39.4664709324265,72.76987359534442,4.210623767604128,142.4020457717759
2024-10-08,26802.62498138045,6772.085221450451,0.0,34.72079853211024,69.18533130319913,2.346543097440376,129.07836016635554
2024-10-09,29985.18368474186,5397.121761269013,0.0,35.64158650205742,74.03662626484831,3.1524313566937323,136.6989169462689
2024-10-10,29786.13135177965,7285.237266252605,0.0,32.02996768918849,71.0888627538582,6.533361409634752,131.47770708247222
2024-10-11,30913.078554015643,6311.017746420098,0.0,38.03149976847609,70.73741766329671,2.540522268017149,147.21370558445034
2024-10-12,32312.214962576367,5324.095654110362,0.0,32.75790854610609,66.37675203114782,1.9911910282942307,143.50789131272134
2024-10-13,31462.636327929024,7387.585357894686,0.0,35.54430941999697,71.08238414784856,3.9614666258756412,129.68707440672694
2024-10-14,29806.831295472097,5126.111320679338,0.0,32.93489266887221,67.76313069579244,6.722906453295484,137.76857046520968
2024-10-15,28821.849300252463,6154.99669693014,0.0,33.97194673726507,68.38451260189944,4.905517165491149,130.10575500271992
2024-10-16,33259.332075625556,5753.144413370404,0.0,33.49677544962632,67.89647373850309,4.413438467220213,137.1925189489338
2024-10-17,30265.41320145588,6509.304145281085,0.0,33.97860055928686,67.18999736557932,5.477419756308203,121.12684102406837
2024-10-18,30235.541017336003,6673.187450168043,0.0,34.14058046074251,76.81196594313182,1.946236868361635,132.02484769758513
2024-10-19,30215.76731399223,5407.569330502717,0.0,34.148179828674074,74.48345202301367,6.478846144598527,129.23971575979687
2024-10-20,30509.71977578571,4739.190558612971,0.0,36.9386858864249,76.30513863216134,6.310906188535859,141.42343040992853
2024-10-21,30127.48721598179,5671.881522038445,0.0,33.09099412416548,66.93275436191435,4.782822472389599,134.77401112995068
2024-10-22,29642.419447629087,4725.776896629441,0.0,35.7718967099131,70.87538896150342,7.673476735363574,122.78932402418931
2024-10-23,29706.06085261555,6844.814612303445,0.0,37.798209886715135,66.84406028859576,3.469590966301959,131.23809135697914
2024-10-24,30355.839637157627,5311.640172267856,0.0,34.368750832390035,68.70320249124245,8.046105109340788,137.37254834528673
2024-10-25,29777.250333712807,4880.651843665112,0.0,33.99352227757812,68.10433916789692,6.167707449337156,129.88316537616333
2024-10-26,29609.515996774226,5293.376535558352,0.0,35.00388168562632,74.64861389129833,5.2567566922173,136.89633589507028
2024-10-27,30629.561924969057,4042.913726804425,0.0,37.861296068460206,69.81500226917228,5.963944032740945,138.38154414776307
2024-10-28,30234.12060679723,4320.595736601172,0.0,35.92830852960898,74.28532453648657,5.865657003782632,137.48139674481527
2024-10-29,32384.454036582403,6037.807734478904,0.0,34.517233861067986,72.97168756933192,8.599890693401788,134.33617616817378
2024-10-30,27439.377704207174,4533.8931242708895,0.0,36.58829477665487,78.15199920487194,4.087724693615547,127.16610495439039
2024-10-31,31972.52644865897,4206.176012386837,0.0,33.45813392667917,66.88710378328486,4.800397974410836,128.3219563889695
2024-11-01,32201.482439618136,5459.706695997414,0.0,37.06889922950688,75.19006013660237,8.484966201386928,142.3609199671227
2024-11-02,28262.846263472577,5968.027186247258,0.0,36.568129157765895,74.9411516959269,5.310759214356999,132.00743990634314
2024-11-03,30385.68285893119,5586.118857795506,0.0,35.18129102954984,68.67367942957411,8.394882098318405,131.48066483155594
2024-11-04,30398.41782897601,5801.710048125005,0.0,34.1669752712765,74.7096937457614,10.087165702359338,131.15843951176493
2024-11-05,29203.603199826543,4395.78227510624,0.0,34.11925538892101,72.79366935605454,5.981644413092587,130.65686688298572
2024-11-06,30008.924679854146,3862.551466606525,0.0,37.01193937765502,71.20218063006618,8.247334063077004,140.91570924826257
2024-11-07,29660.503544567622,6202.2852675261975,0.0,38.45115556410474,69.51458265733723,4.679004555573517,131.7032780213369
2024-11-08,33147.99624832446,4746.728028406643,0.0,34.77065622215852,69.93321507808467,8.600010028567842,130.56309303262867
